=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,1
Instances:    7225
Attributes:   164
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.6002 * (normalized) positiveEmoticons
 +       0.4013 * (normalized) negativeEmoticons
 +      -0.1995 * (normalized) checkPositiveWord=n
 +       0.1973 * (normalized) checkNegativeWord=n
 +      -0      * (normalized) &
 +       1      * (normalized) ):
 +       0.0001 * (normalized) -
 +       0      * (normalized) 1
 +      -0.0007 * (normalized) 12
 +      -0      * (normalized) 1st
 +      -0.0012 * (normalized) 40
 +      -0.0004 * (normalized) :
 +       1      * (normalized) :'(
 +       1.9962 * (normalized) :(
 +      -0.0034 * (normalized) :)
 +       1.9959 * (normalized) :-(
 +       1.9965 * (normalized) :/
 +      -0.0004 * (normalized) back
 +       1.9995 * (normalized) bad
 +      -0.0005 * (normalized) big
 +      -0.0008 * (normalized) birthday
 +       0.001  * (normalized) blanche
 +       0.0004 * (normalized) buy
 +       0.5009 * (normalized) call
 +      -0.0001 * (normalized) can't
 +      -0.0004 * (normalized) church
 +       0      * (normalized) coming
 +      -0.0009 * (normalized) creed
 +       0.0007 * (normalized) damn
 +       0.0009 * (normalized) don't
 +       0.0001 * (normalized) episode
 +      -0.0042 * (normalized) feb
 +       0      * (normalized) final
 +      -0.0001 * (normalized) find
 +      -0.0002 * (normalized) friday
 +       0.0003 * (normalized) friday,
 +      -0      * (normalized) game
 +       2.0002 * (normalized) ghost
 +      -0.0003 * (normalized) goes
 +      -0.0001 * (normalized) gonna
 +       0.0009 * (normalized) guess
 +       0.0004 * (normalized) happen
 +      -0.0006 * (normalized) happy
 +       1.999  * (normalized) hate
 +       0      * (normalized) holiday
 +       0.0003 * (normalized) hope
 +      -0.0003 * (normalized) i'll
 +       0.0001 * (normalized) i'm
 +       0.004  * (normalized) interview
 +      -0      * (normalized) it's
 +      -0.4991 * (normalized) joseph
 +      -0.0001 * (normalized) knicks
 +       0.0002 * (normalized) know
 +       0.0005 * (normalized) light
 +      -0.0001 * (normalized) lol
 +      -0.0028 * (normalized) love
 +      -0.0002 * (normalized) miami
 +       0.0001 * (normalized) monday
 +      -0.0002 * (normalized) morning
 +       0.0002 * (normalized) morning,
 +      -1      * (normalized) nba
 +       1.9995 * (normalized) nets
 +       0.0009 * (normalized) news:
 +      -0.0004 * (normalized) night
 +      -0.0005 * (normalized) november
 +      -0.0006 * (normalized) nuit
 +       1.9972 * (normalized) obama
 +      -0.0009 * (normalized) oct
 +      -0.0003 * (normalized) october
 +       0      * (normalized) official
 +      -0.0001 * (normalized) oh
 +      -0.0011 * (normalized) okami
 +      -0.0008 * (normalized) page
 +      -0      * (normalized) party
 +       0.0015 * (normalized) pico
 +      -0      * (normalized) play
 +       0.0012 * (normalized) psn
 +       0.0001 * (normalized) rt
 +       2      * (normalized) sad
 +       0.0011 * (normalized) sat
 +      -0.0004 * (normalized) saturday
 +       0      * (normalized) season
 +      -0.0002 * (normalized) sun
 +       0      * (normalized) sunday
 +      -0.002  * (normalized) super
 +      -0      * (normalized) sure
 +      -0.0002 * (normalized) team
 +       0.0002 * (normalized) thursday
 +      -0.0001 * (normalized) tickets
 +      -0.0001 * (normalized) today
 +      -0.0001 * (normalized) tomorrow
 +      -0.0009 * (normalized) tomorrow!
 +      -0.0002 * (normalized) tonight
 +      -0.0005 * (normalized) top
 +       0.0005 * (normalized) tour
 +       0.0018 * (normalized) train
 +       0.0002 * (normalized) twitter
 +      -0.0001 * (normalized) uk
 +       0.0004 * (normalized) video
 +      -0.0002 * (normalized) wait
 +      -0.0005 * (normalized) waiting
 +      -0.0005 * (normalized) wanna
 +      -0.0003 * (normalized) washington
 +      -0.0001 * (normalized) watch
 +      -0.0002 * (normalized) wednesday
 +      -0.0001 * (normalized) win
 +      -0.0004 * (normalized) wish
 +       0.0005 * (normalized) won't
 +      -0.0003 * (normalized) york
 +      -0.0006 * (normalized) |
 +       0.0001 * (normalized) !
 +       0.0006 * (normalized) ,
 +      -0.0003 * (normalized) 2
 +      -0.0005 * (normalized) 2012
 +      -0.0002 * (normalized) 2nd
 +      -0.0003 * (normalized) 3
