=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,1
Instances:    7230
Attributes:   159
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0013 * (normalized) &
 +      -0.0027 * (normalized) -
 +       0.0026 * (normalized) //bit
 +      -0.0127 * (normalized) //fb
 +      -0.0009 * (normalized) //www
 +       0.0035 * (normalized) 1st
 +      -0.0007 * (normalized) 2
 +       0.0003 * (normalized) 2nd
 +      -0.0057 * (normalized) Can
 +      -0.0019 * (normalized) Day
 +      -0.0011 * (normalized) Friday
 +      -0.0153 * (normalized) Good
 +      -1      * (normalized) Happy
 +      -0.0004 * (normalized) I
 +       0.0001 * (normalized) It
 +       0.0008 * (normalized) Monday
 +       0.0001 * (normalized) Saturday
 +      -0.0001 * (normalized) Sunday
 +      -0.0009 * (normalized) The
 +      -0.0126 * (normalized) We
 +       0.001  * (normalized) a
 +       0.0038 * (normalized) about
 +      -0.0002 * (normalized) all
 +      -0.0005 * (normalized) an
 +       0.0002 * (normalized) and
 +       0.0021 * (normalized) are
 +      -0.0005 * (normalized) as
 +      -0.0022 * (normalized) at
 +       0.0002 * (normalized) back
 +      -0.0003 * (normalized) be
 +      -0.0181 * (normalized) best
 +      -0.0031 * (normalized) but
 +       0.0006 * (normalized) by
 +      -0.0011 * (normalized) can
 +      -0.0008 * (normalized) day
 +      -0.0006 * (normalized) do
 +      -1.9305 * (normalized) excited
 +      -0.0004 * (normalized) for
 +      -0.001  * (normalized) from
 +      -0.0005 * (normalized) game
 +       0.0019 * (normalized) get
 +       0.0044 * (normalized) go
 +       0.0016 * (normalized) going
 +      -0.0081 * (normalized) good
 +      -0.0138 * (normalized) great
 +       0.0009 * (normalized) have
 +       0.0088 * (normalized) he
 +       0.0034 * (normalized) his
 +      -0.0008 * (normalized) http
 +       0.002  * (normalized) i
 +       0.0023 * (normalized) if
 +      -0.0003 * (normalized) in
 +       0.0007 * (normalized) is
 +      -0.0009 * (normalized) it
 +       0.0021 * (normalized) just
 +       0.0003 * (normalized) last
 +       0.0008 * (normalized) like
 +      -0.0021 * (normalized) ll
 +      -0.0163 * (normalized) love
 +       0.0013 * (normalized) m
 +       0.0044 * (normalized) may
 +      -0.0005 * (normalized) me
 +       0.0008 * (normalized) more
 +       0.0011 * (normalized) morning
 +      -0.0016 * (normalized) my
 +      -0.0013 * (normalized) new
 +      -0.0004 * (normalized) night
 +       1.9907 * (normalized) not
 +      -0.0001 * (normalized) now
 +       0.0004 * (normalized) of
 +       0.0002 * (normalized) on
 +      -0.0014 * (normalized) one
 +      -0.0046 * (normalized) our
 +       0.0007 * (normalized) out
 +      -0.0064 * (normalized) re
 +       0.0006 * (normalized) s
 +      -0.0009 * (normalized) see
 +      -0.0024 * (normalized) show
 +      -0.0038 * (normalized) so
 +      -0.0003 * (normalized) some
 +       0.0166 * (normalized) t
 +      -0.0001 * (normalized) that
 +       0.0006 * (normalized) the
 +      -0.0015 * (normalized) there
 +       0      * (normalized) this
 +       0.0008 * (normalized) time
 +      -0.0011 * (normalized) to
 +       0.0003 * (normalized) today
 +      -0.0001 * (normalized) tomorrow
 +      -0.0013 * (normalized) tonight
 +       0.0021 * (normalized) up
 +      -0.0082 * (normalized) us
 +      -0.0152 * (normalized) wait
 +       0.0053 * (normalized) was
 +       0      * (normalized) we
 +       0.0007 * (normalized) what
 +       0.0002 * (normalized) will
 +      -0.0037 * (normalized) win
 +       0.0001 * (normalized) with
 +      -0.0007 * (normalized) you
 +      -0.0012 * (normalized) your
 +       0.0022 * (normalized) 3rd
 +       0.0045 * (normalized) If
 +       0.0085 * (normalized) This
 +       0.0011 * (normalized) after
 +       1.9949 * (normalized) bad
 +       0.0089 * (normalized) been
 +       1.9705 * (normalized) don
 +       0.005  * (normalized) down
 +       0.0009 * (normalized) got
 +       0.0057 * (normalized) has
 +       0.01   * (normalized) him
 +       0.0035 * (normalized) know
 +       0.003  * (normalized) no
 +      -0.0005 * (normalized) off
 +      -0.0002 * (normalized) or
 +       0.0021 * (normalized) she
 +       1.9964 * (normalized) shit
 +      -0.0008 * (normalized) still
 +       0.0103 * (normalized) they
 +      -0.0012 * (normalized) think
 +       0.0053 * (normalized) want
 +      -0.0003 * (normalized) when
 +       0.0004 * (normalized) 1
 +      -0.0235 * (normalized) @
