=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,1
Instances:    7225
Attributes:   132
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6486 * (normalized) questionMark
 +      -0.0084 * (normalized) exclamtionMark
 +       0.1082 * (normalized) checkquestionMark=n
 +      -0      * (normalized) checkexclamtionMark=n
 +       0.0001 * (normalized) !
 +       0.0009 * (normalized) !!
 +      -0.0002 * (normalized) &
 +      -0.0005 * (normalized) -
 +      -0      * (normalized) 1
 +       0.0007 * (normalized) 1st
 +      -0.0006 * (normalized) 2
 +      -0.0003 * (normalized) 2nd
 +       0.0005 * (normalized) 3
 +       0.0004 * (normalized) 3rd
 +       0.0001 * (normalized) 4
 +       0.0003 * (normalized) 4th
 +      -0.0003 * (normalized) 5
 +      -0.002  * (normalized) :)
 +      -0.0011 * (normalized) :d
 +      -0.0018 * (normalized) <3
 +      -0.0017 * (normalized) amazing
 +      -0.0001 * (normalized) back
 +      -0.0007 * (normalized) big
 +      -0.0005 * (normalized) birthday
 +       0.0001 * (normalized) can't
 +       0.0006 * (normalized) center
 +       0.0003 * (normalized) check
 +       0.0001 * (normalized) coming
 +      -0.0004 * (normalized) concert
 +      -0      * (normalized) day!
 +       0.002  * (normalized) don't
 +      -0.0029 * (normalized) excited
 +       0.0001 * (normalized) football
 +      -0.001  * (normalized) free
 +      -0.0004 * (normalized) friday
 +      -0.0007 * (normalized) friday!
 +      -0.0013 * (normalized) fun
 +      -0.0003 * (normalized) game
 +       0.0001 * (normalized) gonna
 +      -0.0005 * (normalized) guys
 +      -0.001  * (normalized) happy
 +      -0.0004 * (normalized) hope
 +       0.0001 * (normalized) house
 +       0.0001 * (normalized) i'll
 +       0.0004 * (normalized) i'm
 +      -0.0009 * (normalized) i've
 +      -0.0002 * (normalized) it!
 +       0.0003 * (normalized) it's
 +      -0.0017 * (normalized) join
 +       0.0004 * (normalized) know
 +       0      * (normalized) live
 +      -0.0006 * (normalized) lol
 +      -0.0007 * (normalized) looking
 +      -0.0015 * (normalized) love
 +      -0.0001 * (normalized) march
 +      -0.0015 * (normalized) meet
 +       0.0006 * (normalized) monday
 +      -0.0006 * (normalized) morning
 +      -0.0007 * (normalized) movie
 +      -0.0001 * (normalized) night
 +      -0      * (normalized) night!
 +      -0.0003 * (normalized) nov
 +      -0.0004 * (normalized) november
 +      -0.0002 * (normalized) october
 +      -0.0002 * (normalized) oh
 +      -0.0003 * (normalized) open
 +      -0.0002 * (normalized) party
 +       0.0002 * (normalized) pic
 +       0.0001 * (normalized) play
 +       0.0007 * (normalized) playing
 +       0.0004 * (normalized) rt
 +       0.0013 * (normalized) sat
 +      -0.0002 * (normalized) saturday
 +      -0.0008 * (normalized) saturday!
 +       0.0009 * (normalized) school
 +      -0.0004 * (normalized) season
 +       0.0003 * (normalized) start
 +      -0.0005 * (normalized) sun
 +      -0.0001 * (normalized) sunday
 +      -0.0013 * (normalized) sunday!
 +      -0.0005 * (normalized) super
 +      -0.0009 * (normalized) sure
 +      -0.0011 * (normalized) team
 +      -0.0013 * (normalized) thanks
 +      -0.0013 * (normalized) theatre
 +      -0.0002 * (normalized) think
 +       0.0001 * (normalized) thursday
 +      -0.0005 * (normalized) tickets
 +      -0.0001 * (normalized) today
 +      -0      * (normalized) today!
 +       0      * (normalized) tomorrow
 +       0.0003 * (normalized) tomorrow!
 +      -0.0003 * (normalized) tonight
 +      -0.0016 * (normalized) tonight!
 +      -0.0001 * (normalized) tuesday
 +       0.0002 * (normalized) twitter
 +      -0.0006 * (normalized) wait
 +      -0.0001 * (normalized) watch
 +      -0.0002 * (normalized) watching
 +      -0.0013 * (normalized) we're
 +       0.0006 * (normalized) wednesday
 +      -0.0006 * (normalized) weekend
 +      -0.0003 * (normalized) win
 +      -0.0004 * (normalized) work
 +       0.0003 * (normalized) world
 +       0.0008 * (normalized) ,
 +      -0.0007 * (normalized) 10
 +      -0.001  * (normalized) 2012
 +       0.0019 * (normalized) 7
 +       1.9995 * (normalized) bad
 +      -0.0001 * (normalized) black
 +       0.0007 * (normalized) city
 +      -0.0003 * (normalized) club
 +       0.0003 * (normalized) he's
 +       0.0004 * (normalized) home
 +       0.001  * (normalized) knicks
 +      -0.0001 * (normalized) league
 +      -0.0002 * (normalized) life
