=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,1
Instances:    7225
Attributes:   106
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0016 * (normalized) questionMark
 +      -0.012  * (normalized) exclamtionMark
 +       0.0002 * (normalized) !
 +       0.0002 * (normalized) &
 +      -0      * (normalized) ,
 +      -0.0005 * (normalized) -
 +      -0.0004 * (normalized) 1
 +       0.0002 * (normalized) 1st
 +      -0.0001 * (normalized) 2
 +      -0.001  * (normalized) 2012
 +       0.0005 * (normalized) 2nd
 +       0.0002 * (normalized) 3
 +      -0.0003 * (normalized) 3rd
 +      -0.0001 * (normalized) 4
 +       0.0004 * (normalized) 4th
 +      -0.0003 * (normalized) 5
 +       0.0014 * (normalized) 7
 +      -0.001  * (normalized) :)
 +       0.0001 * (normalized) back
 +      -0.0008 * (normalized) big
 +      -0.0007 * (normalized) birthday
 +      -0      * (normalized) black
 +       0.0005 * (normalized) can't
 +       0      * (normalized) check
 +       0.0006 * (normalized) city
 +      -0.0005 * (normalized) club
 +      -0.0003 * (normalized) coming
 +      -0.0002 * (normalized) concert
 +       0.0017 * (normalized) don't
 +      -0.0018 * (normalized) excited
 +      -0.0001 * (normalized) football
 +      -0.0009 * (normalized) free
 +      -0.0001 * (normalized) friday
 +      -0.0004 * (normalized) game
 +      -0.0003 * (normalized) gonna
 +      -0.001  * (normalized) happy
 +      -0.0006 * (normalized) he's
 +       0.0002 * (normalized) home
 +      -0.0003 * (normalized) hope
 +       0.0001 * (normalized) house
 +      -0.0001 * (normalized) i'll
 +       0.0002 * (normalized) i'm
 +      -0.0006 * (normalized) i've
 +       0.0002 * (normalized) it's
 +       0.0004 * (normalized) knicks
 +       0.0007 * (normalized) know
 +      -0.0002 * (normalized) league
 +       0.0005 * (normalized) life
 +      -0.0007 * (normalized) live
 +      -0.0006 * (normalized) lol
 +      -0.0002 * (normalized) looking
 +      -0.0004 * (normalized) love
 +      -0.0003 * (normalized) man
 +      -0.0003 * (normalized) march
 +      -0.0005 * (normalized) meet
 +      -0      * (normalized) monday
 +      -0.0002 * (normalized) morning
 +      -0.0003 * (normalized) movie
 +      -0.0001 * (normalized) news
 +       0      * (normalized) night
 +      -0.0008 * (normalized) nov
 +      -0.0005 * (normalized) november
 +      -0.0007 * (normalized) oct
 +       0.0001 * (normalized) october
 +      -0.0002 * (normalized) oh
 +      -0.0007 * (normalized) open
 +      -0.0001 * (normalized) party
 +       0.0026 * (normalized) people
 +       0.0007 * (normalized) pic
 +      -0      * (normalized) play
 +       0.0004 * (normalized) playing
 +      -0.0001 * (normalized) real
 +       0.0001 * (normalized) right
 +      -0.0002 * (normalized) rt
 +       0.0004 * (normalized) sat
 +       0      * (normalized) saturday
 +       1.9986 * (normalized) says
 +       0.0006 * (normalized) school
 +       0.0002 * (normalized) season
 +      -0.0001 * (normalized) start
 +       0      * (normalized) state
 +      -0.0003 * (normalized) sun
 +      -0.0003 * (normalized) sunday
 +      -0.0005 * (normalized) super
 +      -0.0004 * (normalized) team
 +      -0.0013 * (normalized) thanks
 +      -0.0006 * (normalized) that's
 +      -0.0001 * (normalized) think
 +      -0.0003 * (normalized) thursday
 +      -0.0004 * (normalized) tickets
 +      -0.0001 * (normalized) today
 +       0.0003 * (normalized) tomorrow
 +      -0.0001 * (normalized) tomorrow!
 +      -0.0003 * (normalized) tonight
 +       0.0004 * (normalized) tuesday
 +      -0      * (normalized) tv
 +      -0.0003 * (normalized) twitter
 +      -0.0006 * (normalized) wait
 +      -0.0001 * (normalized) watch
 +      -0.0004 * (normalized) watching
 +      -0.0001 * (normalized) wednesday
 +      -0.0004 * (normalized) weekend
 +      -0.0004 * (normalized) win
 +      -0.0001 * (normalized) work
 +       0.0005 * (normalized) world
 -       0.9996

Number of kernel evaluations: 8860728 (65.385% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0103 * (normalized) questionMark
 +      -0.0079 * (normalized) exclamtionMark
 +      -0.0003 * (normalized) !
 +      -0.0004 * (normalized) &
 +       0.0005 * (normalized) ,
 +       0.0002 * (normalized) -
 +       0.0001 * (normalized) 1
 +       0.0002 * (normalized) 1st
 +       0.0001 * (normalized) 2
 +       1.9969 * (normalized) 2012
 +      -0.0005 * (normalized) 2nd
 +       0.0007 * (normalized) 3
 +      -0.0004 * (normalized) 3rd
