=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,1
Instances:    7225
Attributes:   139
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.8747 * (normalized) positiveWordCount
 +       2.3635 * (normalized) negativeWordCount
 +       0.1068 * (normalized) checkPositiveEmoticon=n
 +      -0.1177 * (normalized) checkNegativeEmoticon=n
 +      -0.1321 * (normalized) checkquestionMark=n
 +       0.6555 * (normalized) checkexclamtionMark=n
 +       0.8698 * (normalized) checkPositiveWord=n
 +      -1.3929 * (normalized) checkNegativeWord=n
 +      -0.0841 * (normalized) checkElongation=n
 +       0.1619 * (normalized) !
 +       0.0778 * (normalized) &
 +       0.0979 * (normalized) ,
 +      -0.3535 * (normalized) -
 +      -0.0518 * (normalized) 1
 +       0.304  * (normalized) 1st
 +      -0.0339 * (normalized) 2
 +      -0.2503 * (normalized) 2012
 +      -0.079  * (normalized) 2nd
 +       0.027  * (normalized) 3
 +       0.3984 * (normalized) 3rd
 +      -0.1517 * (normalized) 4
 +      -0.306  * (normalized) 5
 +      -0.4079 * (normalized) 8
 +      -0.2067 * (normalized) :)
 +       0.9792 * (normalized) apple
 +      -0.8307 * (normalized) august
 +       0.3825 * (normalized) back
 +      -0.6359 * (normalized) big
 +      -0.3762 * (normalized) birthday
 +      -0.0286 * (normalized) black
 +       0.1961 * (normalized) can't
 +       0.2468 * (normalized) center
 +      -0.279  * (normalized) check
 +       0.4703 * (normalized) city
 +      -0.8108 * (normalized) club
 +      -0.1829 * (normalized) coming
 +      -0.5569 * (normalized) concert
 +       1.1693 * (normalized) doesn't
 +       0.5227 * (normalized) don't
 +      -0.5392 * (normalized) excited
 +      -0.0062 * (normalized) find
 +      -0.2506 * (normalized) football
 +      -0.1125 * (normalized) friday
 +       0.2665 * (normalized) game
 +      -0.2198 * (normalized) gonna
 +      -0.5191 * (normalized) happy
 +       0.3983 * (normalized) home
 +       0.0456 * (normalized) hope
 +      -0.2607 * (normalized) house
 +      -0.2548 * (normalized) i'll
 +       0.4169 * (normalized) i'm
 +       0.0345 * (normalized) international
 +       0.1882 * (normalized) it's
 +      -0.1436 * (normalized) join
 +       0.6375 * (normalized) know
 +      -0.1886 * (normalized) league
 +      -0.3992 * (normalized) live
 +      -0.2465 * (normalized) lol
 +      -0.8146 * (normalized) love
 +      -0.2595 * (normalized) march
 +       0.234  * (normalized) monday
 +       0.0599 * (normalized) morning
 +       0.1986 * (normalized) news
 +       0.0196 * (normalized) nfl
 +      -0.1218 * (normalized) night
 +      -0      * (normalized) nov
 +      -0.1549 * (normalized) november
 +       1.0863 * (normalized) obama
 +      -0.4592 * (normalized) oct
 +      -0.2831 * (normalized) october
 +      -0.1283 * (normalized) oh
 +       0.0399 * (normalized) open
 +       0.0365 * (normalized) party
 +      -0.2192 * (normalized) pic
 +      -0.0852 * (normalized) play
 +       0.2865 * (normalized) playing
 +      -0.0217 * (normalized) red
 +       0.0829 * (normalized) right
 +       0.0857 * (normalized) rt
 +       0.7588 * (normalized) sat
 +      -0.1295 * (normalized) saturday
 +       0.8319 * (normalized) says
 +       0.7452 * (normalized) school
 +      -0.2164 * (normalized) season
 +      -0.0863 * (normalized) september
 +       0.2539 * (normalized) set
 +      -0.4566 * (normalized) song
 +      -0.0534 * (normalized) start
 +      -0.187  * (normalized) sun
 +      -0.0613 * (normalized) sunday
 +      -0.36   * (normalized) team
 +      -0.0443 * (normalized) think
 +       0.2012 * (normalized) thursday
 +      -0.1374 * (normalized) tickets
 +       0.1511 * (normalized) today
 +      -0.0454 * (normalized) tomorrow
 +      -0.0208 * (normalized) tonight
 +       0.1202 * (normalized) tuesday
 +       0.1509 * (normalized) tv
 +       0.3401 * (normalized) twitter
 +      -0.9649 * (normalized) wait
 +      -0.0812 * (normalized) watch
 +      -0.1972 * (normalized) watching
 +       0.3184 * (normalized) wednesday
 +      -0.5074 * (normalized) weekend
 +       0.8157 * (normalized) white
 +      -0.3208 * (normalized) win
 +       0.0544 * (normalized) work
 +       0.4412 * (normalized) world
 +      -0.4766 * (normalized) york
 +       0.0821 * (normalized) you're
 +      -0.5774 * (normalized) |
 +      -0.3748 * (normalized) 10
 +       0.3688 * (normalized) 4th
 +       0.4958 * (normalized) 7
