=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-C-T-I-N1-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,1
Instances:    7230
Attributes:   176
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0008 * (normalized) &
 +      -0      * (normalized) -
 +       0.0001 * (normalized) //bit
 +      -0.4297 * (normalized) //fb
 +      -1.1287 * (normalized) //instagr
 +      -0.0002 * (normalized) //www
 +       0.0003 * (normalized) 1
 +       0.0005 * (normalized) 1st
 +      -0.0002 * (normalized) 2
 +      -0.0007 * (normalized) 2nd
 +       0.0002 * (normalized) 3
 +       0      * (normalized) 3rd
 +      -0.0002 * (normalized) 4
 +       0.0001 * (normalized) 4th
 +      -0.9479 * (normalized) @
 +       0.0004 * (normalized) back
 +      -0.0011 * (normalized) big
 +      -0.0008 * (normalized) birthdai
 +      -1.0905 * (normalized) can
 +      -0.0018 * (normalized) celebr
 +      -0.0004 * (normalized) come
 +      -0.291  * (normalized) concert
 +      -0.0005 * (normalized) d
 +      -0.0001 * (normalized) day
 +      -0.5576 * (normalized) don
 +      -1.1676 * (normalized) enjoi
 +      -1.5686 * (normalized) excit
 +      -0.6756 * (normalized) free
 +      -0.0005 * (normalized) fridai
 +      -0.0007 * (normalized) friday
 +      -1.1851 * (normalized) fun
 +      -0      * (normalized) game
 +      -0.0007 * (normalized) girl
 +      -0.0002 * (normalized) gonna
 +       0.0003 * (normalized) gui
 +      -0.4012 * (normalized) happi
 +       0.0001 * (normalized) he
 +       0      * (normalized) hope
 +      -0.0003 * (normalized) http
 +       0.0022 * (normalized) i
 +       0      * (normalized) it
 +       0.0004 * (normalized) know
 +      -0.0005 * (normalized) life
 +      -0.0004 * (normalized) live
 +      -0.0012 * (normalized) ll
 +       0      * (normalized) lol
 +      -0.0001 * (normalized) look
 +      -1.7275 * (normalized) love
 +      -0.0007 * (normalized) m
 +       0.0001 * (normalized) man
 +       0      * (normalized) march
 +      -0.0004 * (normalized) meet
 +       0.0004 * (normalized) mondai
 +      -0.0002 * (normalized) morn
 +      -0.0001 * (normalized) movi
 +      -0.0002 * (normalized) night
 +       0      * (normalized) novemb
 +       0.0002 * (normalized) now
 +       0.0003 * (normalized) oh
 +      -0.0004 * (normalized) open
 +      -0.0001 * (normalized) parti
 +      -0.0005 * (normalized) pic
 +       0.0001 * (normalized) plai
 +       0.0006 * (normalized) r
 +       0.0001 * (normalized) right
 +      -0.0004 * (normalized) rt
 +       0.0072 * (normalized) sat
 +      -0      * (normalized) saturdai
 +       0      * (normalized) saturday
 +      -0.0004 * (normalized) season
 +      -0.3605 * (normalized) song
 +      -0.0001 * (normalized) start
 +       0.0007 * (normalized) sun
 +       0      * (normalized) sundai
 +      -0.0001 * (normalized) sunday
 +       0.0002 * (normalized) super
 +      -0.0015 * (normalized) sure
 +       2.3772 * (normalized) t
 +      -0.0003 * (normalized) team
 +      -0.3547 * (normalized) thank
 +      -0.0002 * (normalized) that
 +       0      * (normalized) there
 +      -0      * (normalized) think
 +       0.0004 * (normalized) thursdai
 +      -0.0002 * (normalized) todai
 +      -0.0005 * (normalized) today
 +       0      * (normalized) tomorrow
 +       0.0001 * (normalized) tonight
 +       0.0001 * (normalized) tv
 +       0.0005 * (normalized) twitter
 +      -0.0014 * (normalized) v
 +      -0.2777 * (normalized) wait
 +       0      * (normalized) watch
 +      -0.2657 * (normalized) we
 +      -0.2035 * (normalized) weekend
 +      -0.0002 * (normalized) win
 +      -0.0005 * (normalized) wish
 +       0.0001 * (normalized) work
 +       0.0007 * (normalized) world
 +      -0.0007 * (normalized) you
 +       0.8822 * (normalized) ass
 +       2.4113 * (normalized) bad
 +       0.1719 * (normalized) c
 +       0.97   * (normalized) call
 +       2.7737 * (normalized) cancel
 +       0.6241 * (normalized) damn
 +       1.2297 * (normalized) didn
 +       1.5888 * (normalized) doesn
 +       0.0001 * (normalized) feel
 +       2.6701 * (normalized) fuck
 +       2.3132 * (normalized) hate
 +       1.1108 * (normalized) haven
 +       1.0317 * (normalized) home
 +       2.441  * (normalized) kill
 +       0.0001 * (normalized) knick
 +       2.3768 * (normalized) lost
 +       0.0005 * (normalized) me
 +       2.5025 * (normalized) miss
 +       0.224  * (normalized) mon
 +       2.0907 * (normalized) nigga
 +       2.0669 * (normalized) obama
