=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,1
Instances:    7225
Attributes:   209
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0002 * (normalized) !
 +       0      * (normalized) &
 +       0.0002 * (normalized) ,
 +      -0.0004 * (normalized) -
 +      -0.0001 * (normalized) 1
 +       0.0003 * (normalized) 1st
 +      -0.0005 * (normalized) 2
 +       0.0001 * (normalized) 2nd
 +       0.0003 * (normalized) 3
 +       0.0005 * (normalized) 3rd
 +      -0.0003 * (normalized) 4
 +      -0.0007 * (normalized) 4th
 +       0.0003 * (normalized) 5
 +      -0.4002 * (normalized) :)
 +      -0.0033 * (normalized) :d
 +      -1      * (normalized) ;)
 +      -0.0996 * (normalized) <3
 +      -0.0996 * (normalized) amazing
 +      -0.003  * (normalized) awesome
 +       0.0004 * (normalized) back
 +      -0.2027 * (normalized) beat
 +      -0.0005 * (normalized) big
 +      -0.0003 * (normalized) birthday
 +      -0.0002 * (normalized) can't
 +      -0.0004 * (normalized) coming
 +      -0.0005 * (normalized) concert
 +       0.0008 * (normalized) don't
 +      -1.4986 * (normalized) excited
 +       0.0001 * (normalized) football
 +      -0.0033 * (normalized) free
 +      -0.0005 * (normalized) friday
 +      -1.9979 * (normalized) fun
 +       0.0001 * (normalized) game
 +      -0.0005 * (normalized) girls
 +      -0.0004 * (normalized) gonna
 +      -0.001  * (normalized) guys
 +      -0.0012 * (normalized) happy
 +       0.0003 * (normalized) he's
 +      -0.0004 * (normalized) hope
 +       0.0003 * (normalized) house
 +      -0.0006 * (normalized) i'll
 +       0.0001 * (normalized) i'm
 +      -0.0006 * (normalized) i've
 +       0      * (normalized) it's
 +       0      * (normalized) know
 +      -0.0005 * (normalized) life
 +       0      * (normalized) live
 +      -0.0002 * (normalized) lol
 +      -0.0027 * (normalized) looking
 +      -0.8997 * (normalized) love
 +      -0.0039 * (normalized) luck
 +      -0.0003 * (normalized) man
 +      -0.0002 * (normalized) march
 +      -0.002  * (normalized) meet
 +       0.0001 * (normalized) monday
 +      -0.0004 * (normalized) morning
 +      -0.0008 * (normalized) movie
 +      -0.0027 * (normalized) nice
 +      -0.0001 * (normalized) night
 +      -0.0006 * (normalized) november
 +      -0.0002 * (normalized) october
 +      -0.0006 * (normalized) oh
 +      -0.0002 * (normalized) party
 +      -0.001  * (normalized) pic
 +      -0.0003 * (normalized) play
 +      -0.0001 * (normalized) playing
 +       0.0003 * (normalized) right
 +      -0.0002 * (normalized) rt
 +       0.0021 * (normalized) sat
 +      -0.0001 * (normalized) saturday
 +      -0      * (normalized) school
 +      -0.0001 * (normalized) season
 +      -0.3009 * (normalized) song
 +       0      * (normalized) start
 +      -0.0003 * (normalized) sun
 +      -0.0001 * (normalized) sunday
 +      -0.4986 * (normalized) super
 +      -0.001  * (normalized) sure
 +      -0.002  * (normalized) team
 +      -0.0031 * (normalized) thank
 +      -0.0014 * (normalized) thanks
 +      -0.0004 * (normalized) that's
 +       0.0003 * (normalized) think
 +      -0      * (normalized) thursday
 +      -0.0002 * (normalized) today
 +      -0.0003 * (normalized) tomorrow
 +      -0.0007 * (normalized) tomorrow!
 +      -0.0004 * (normalized) tonight
 +      -0.1984 * (normalized) tonight!
 +       0.0003 * (normalized) tuesday
 +       0      * (normalized) tv
 +       0.0008 * (normalized) twitter
 +      -0.0004 * (normalized) wait
 +      -0.0002 * (normalized) watch
 +      -0.0001 * (normalized) watching
 +      -0.0015 * (normalized) we're
 +       0.0004 * (normalized) wednesday
 +      -0.0024 * (normalized) weekend
 +       0.0001 * (normalized) win
 +      -0.0004 * (normalized) wish
 +      -0.0004 * (normalized) work
 +       0.0009 * (normalized) world
 +      -0.0002 * (normalized) 5th
 +       2      * (normalized) :(
 +       1.5975 * (normalized) apple
 +       0.0009 * (normalized) ass
 +       1.999  * (normalized) bad
 +       1.9995 * (normalized) cancelled
 +       0.8003 * (normalized) carter
 +      -0.0002 * (normalized) city
