=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,1
Instances:    7225
Attributes:   162
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0006 * (normalized) checkPositiveWord=n
 +      -0.0031 * (normalized) checkNegativeWord=n
 +      -0.0001 * (normalized) &
 +       1      * (normalized) ):
 +      -0.0005 * (normalized) -
 +       0.0001 * (normalized) 1
 +      -0.0005 * (normalized) 12
 +       0      * (normalized) 1st
 +      -0.0003 * (normalized) 40
 +      -0.0001 * (normalized) :
 +       1      * (normalized) :'(
 +       1.9965 * (normalized) :(
 +      -0.0028 * (normalized) :)
 +       1.9977 * (normalized) :-(
 +       1.997  * (normalized) :/
 +      -0      * (normalized) back
 +       1.9999 * (normalized) bad
 +      -0.0002 * (normalized) big
 +      -0.0006 * (normalized) birthday
 +       0.0011 * (normalized) blanche
 +       0.0003 * (normalized) buy
 +       0.501  * (normalized) call
 +       0      * (normalized) can't
 +      -0      * (normalized) church
 +      -0.0001 * (normalized) coming
 +      -0      * (normalized) creed
 +       0.0012 * (normalized) damn
 +       0.0014 * (normalized) don't
 +       0.0005 * (normalized) episode
 +      -0.0016 * (normalized) feb
 +      -0.0001 * (normalized) final
 +      -0.0001 * (normalized) find
 +      -0      * (normalized) friday
 +       0.0003 * (normalized) friday,
 +      -0.0002 * (normalized) game
 +       1.9999 * (normalized) ghost
 +      -0      * (normalized) goes
 +      -0.0001 * (normalized) gonna
 +       0.0003 * (normalized) guess
 +       0.0008 * (normalized) happen
 +      -0.0008 * (normalized) happy
 +       2.0002 * (normalized) hate
 +      -0.0004 * (normalized) hope
 +      -0.0003 * (normalized) i'll
 +       0.0001 * (normalized) i'm
 +       0.0046 * (normalized) interview
 +      -0.0001 * (normalized) it's
 +      -0.499  * (normalized) joseph
 +      -0      * (normalized) knicks
 +      -0.0001 * (normalized) know
 +       0.0001 * (normalized) light
 +      -0.0003 * (normalized) lol
 +      -0.0034 * (normalized) love
 +      -0      * (normalized) miami
 +      -0      * (normalized) monday
 +      -0.0001 * (normalized) morning
 +       0.0003 * (normalized) morning,
 +      -1      * (normalized) nba
 +       1.9998 * (normalized) nets
 +       0.0012 * (normalized) news:
 +      -0.0004 * (normalized) night
 +      -0.0007 * (normalized) november
 +      -0.0009 * (normalized) nuit
 +       1.9976 * (normalized) obama
 +      -0.0008 * (normalized) oct
 +      -0.0002 * (normalized) october
 +      -0      * (normalized) official
 +      -0      * (normalized) oh
 +      -0.0013 * (normalized) okami
 +      -0.0009 * (normalized) page
 +       0.0001 * (normalized) party
 +       0.001  * (normalized) pico
 +      -0.0004 * (normalized) play
 +       0.0023 * (normalized) psn
 +       0.0003 * (normalized) rt
 +       1.9997 * (normalized) sad
 +       0.0006 * (normalized) sat
 +      -0      * (normalized) saturday
 +      -0.0002 * (normalized) season
 +      -0      * (normalized) sun
 +       0.0001 * (normalized) sunday
 +      -0.0014 * (normalized) super
 +      -0.0006 * (normalized) sure
 +      -0.0008 * (normalized) team
 +       0.0003 * (normalized) thursday
 +      -0.0004 * (normalized) tickets
 +      -0.0002 * (normalized) today
 +       0      * (normalized) tomorrow
 +      -0.001  * (normalized) tomorrow!
 +       0.0001 * (normalized) tonight
 +      -0.0005 * (normalized) top
 +      -0.001  * (normalized) tour
 +       0.0022 * (normalized) train
 +       0.0003 * (normalized) twitter
 +      -0.0005 * (normalized) uk
 +       0.0001 * (normalized) video
 +      -0.0002 * (normalized) wait
 +      -0.0004 * (normalized) waiting
 +      -0.0001 * (normalized) wanna
 +      -0.0003 * (normalized) washington
 +      -0.0003 * (normalized) watch
 +       0.0002 * (normalized) wednesday
 +      -0.0004 * (normalized) win
 +      -0.0009 * (normalized) wish
 +       0.0005 * (normalized) won't
 +      -0.0008 * (normalized) york
 +      -0.0002 * (normalized) |
 +      -0.0008 * (normalized) !
 +       0.0006 * (normalized) ,
 +      -0.0004 * (normalized) 2
 +      -0.0004 * (normalized) 2012
 +       0.0001 * (normalized) 2nd
 +       0      * (normalized) 3
 +      -0.0001 * (normalized) 3rd
 +       0      * (normalized) 4
 +       0      * (normalized) 4th
 +      -0.0003 * (normalized) 5
