=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,1
Instances:    7225
Attributes:   131
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) checkElongation=n
 +      -0.0001 * (normalized) !
 +      -0      * (normalized) &
 +      -0      * (normalized) ,
 +      -0.0005 * (normalized) -
 +      -0.0002 * (normalized) 1
 +       0.0001 * (normalized) 1st
 +      -0.0002 * (normalized) 2
 +      -0.0002 * (normalized) 2012
 +      -0.0003 * (normalized) 2nd
 +      -0.0002 * (normalized) 3
 +       0.0001 * (normalized) 3rd
 +       0.0001 * (normalized) 4
 +      -0.0002 * (normalized) 5
 +      -0.0002 * (normalized) 8
 +      -0.0007 * (normalized) :)
 +       1.9975 * (normalized) apple
 +      -0.0046 * (normalized) august
 +      -0.0002 * (normalized) back
 +      -0.0003 * (normalized) big
 +      -0.0001 * (normalized) birthday
 +      -0      * (normalized) black
 +      -0.0003 * (normalized) can't
 +       0.0002 * (normalized) center
 +       0.0029 * (normalized) ceo
 +      -0.0002 * (normalized) check
 +       0.0002 * (normalized) city
 +      -0.0003 * (normalized) club
 +      -0.0003 * (normalized) coming
 +      -0.0007 * (normalized) concert
 +       1.9998 * (normalized) doesn't
 +       0.0002 * (normalized) don't
 +      -0.0004 * (normalized) excited
 +      -0.0005 * (normalized) find
 +      -0      * (normalized) football
 +      -0.0004 * (normalized) friday
 +      -0.0002 * (normalized) game
 +      -0.0004 * (normalized) gonna
 +      -0.0005 * (normalized) happy
 +       0.0002 * (normalized) home
 +      -0.0001 * (normalized) hope
 +      -0.0003 * (normalized) house
 +      -0.0001 * (normalized) i'll
 +       0.0001 * (normalized) i'm
 +      -0.0002 * (normalized) international
 +       0.0001 * (normalized) it's
 +      -0.0007 * (normalized) join
 +      -0.0003 * (normalized) know
 +      -0      * (normalized) league
 +      -0.0007 * (normalized) live
 +       0      * (normalized) lol
 +      -0.0002 * (normalized) love
 +      -0.0004 * (normalized) march
 +       0.0001 * (normalized) monday
 +      -0.0002 * (normalized) morning
 +      -0.0001 * (normalized) news
 +       0.0001 * (normalized) nfl
 +      -0.0001 * (normalized) night
 +       0.0001 * (normalized) nov
 +      -0.0004 * (normalized) november
 +       1.9999 * (normalized) obama
 +      -0.0002 * (normalized) oct
 +      -0.0002 * (normalized) october
 +      -0.0006 * (normalized) oh
 +      -0.0005 * (normalized) open
 +       0.0001 * (normalized) party
 +      -0.0003 * (normalized) pic
 +      -0.0005 * (normalized) play
 +       0.0002 * (normalized) playing
 +      -0.0005 * (normalized) red
 +      -0.0004 * (normalized) right
 +      -0.0004 * (normalized) rt
 +      -0.0001 * (normalized) sat
 +      -0.0002 * (normalized) saturday
 +       1.9996 * (normalized) says
 +       0.0003 * (normalized) school
 +       0.0001 * (normalized) season
 +      -0.0003 * (normalized) september
 +       0      * (normalized) set
 +      -0.0005 * (normalized) song
 +      -0.0001 * (normalized) start
 +      -0.0004 * (normalized) sun
 +       0.0001 * (normalized) sunday
 +      -0.0005 * (normalized) team
 +      -0.0002 * (normalized) think
 +       0.0001 * (normalized) thursday
 +      -0.0003 * (normalized) tickets
 +      -0.0001 * (normalized) today
 +       0      * (normalized) tomorrow
 +      -0.0001 * (normalized) tonight
 +      -0.0001 * (normalized) tuesday
 +      -0.0004 * (normalized) tv
 +       0.0004 * (normalized) twitter
 +      -0.0001 * (normalized) wait
 +      -0.0002 * (normalized) watch
 +      -0.0001 * (normalized) watching
 +      -0.0001 * (normalized) wednesday
 +       0.0001 * (normalized) weekend
 +       0.0031 * (normalized) white
 +      -0.0004 * (normalized) win
 +      -0.0003 * (normalized) work
 +       0.0003 * (normalized) world
 +      -0.0003 * (normalized) york
 +      -0.001  * (normalized) you're
 +      -0.0003 * (normalized) |
 +       0.0001 * (normalized) 10
 +      -0.0003 * (normalized) 4th
 +       0.001  * (normalized) 7
 +       2      * (normalized) bad
 +      -0.0004 * (normalized) days
 +      -0.0001 * (normalized) free
 +       0.0001 * (normalized) he's
 +       0.0001 * (normalized) i've
 +       0.0005 * (normalized) knicks
 +       0.0003 * (normalized) life
 +       0      * (normalized) look
 +      -0.0011 * (normalized) looking
 +       0.0001 * (normalized) looks
 +      -0.0005 * (normalized) man
 +      -0.0004 * (normalized) meet
 +       0      * (normalized) movie
