=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-C-T-I-N1-stemmerweka.core.stemmers.IteratedLovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,1
Instances:    7230
Attributes:   165
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) &
 +      -0.0016 * (normalized) -
 +       0.0015 * (normalized) //bit
 +      -0.0045 * (normalized) //fb
 +      -1.0301 * (normalized) //instagr
 +      -0.0011 * (normalized) //www
 +       0.0006 * (normalized) 1
 +       0.0034 * (normalized) 1st
 +      -0.0004 * (normalized) 2
 +      -0.0003 * (normalized) 2nd
 +      -0.0021 * (normalized) 3
 +       0.0022 * (normalized) 3rd
 +      -0      * (normalized) 4
 +      -0.0109 * (normalized) @
 +      -0.0004 * (normalized) RT
 +      -0.0005 * (normalized) al
 +       0.0005 * (normalized) ar
 +       0.0004 * (normalized) back
 +       0      * (normalized) befor
 +      -0.0017 * (normalized) big
 +      -0.0091 * (normalized) birthd
 +      -0.0001 * (normalized) boy
 +      -0.0016 * (normalized) celebr
 +      -0.0012 * (normalized) cl
 +      -0.0007 * (normalized) day
 +       0.0029 * (normalized) don
 +      -0.6895 * (normalized) enj
 +      -1.1742 * (normalized) excit
 +      -0.0035 * (normalized) fin
 +      -0.0024 * (normalized) fr
 +      -0.0009 * (normalized) frid
 +      -0.6894 * (normalized) fun
 +      -0.0004 * (normalized) gam
 +      -0.0001 * (normalized) ge
 +      -0.0016 * (normalized) girl
 +      -0.0006 * (normalized) gon
 +      -0.0057 * (normalized) good
 +      -1.1243 * (normalized) great
 +      -0.0001 * (normalized) guy
 +       0.0013 * (normalized) ha
 +      -0.0014 * (normalized) hap
 +       0.0005 * (normalized) hav
 +      -0.0018 * (normalized) hop
 +       0.0005 * (normalized) http
 +      -0.0005 * (normalized) le
 +      -0.0003 * (normalized) lik
 +      -0.001  * (normalized) liv
 +      -0.0014 * (normalized) lol
 +      -1.1051 * (normalized) lov
 +      -0.6446 * (normalized) luck
 +      -0.0012 * (normalized) mad
 +      -0.0012 * (normalized) mak
 +      -0.0009 * (normalized) man
 +      -0.0003 * (normalized) march
 +       0.0021 * (normalized) mi
 +       0.0017 * (normalized) mon
 +      -0.0001 * (normalized) mor
 +       0.0007 * (normalized) morn
 +      -0.0004 * (normalized) mov
 +      -0.0003 * (normalized) night
 +      -0.0011 * (normalized) november
 +      -0.0013 * (normalized) onl
 +      -0.0005 * (normalized) part
 +       0.0006 * (normalized) pic
 +       0.0002 * (normalized) pl
 +      -0.0005 * (normalized) pr
 +      -0.0006 * (normalized) read
 +       0.0006 * (normalized) real
 +       0.0569 * (normalized) sat
 +      -0.0007 * (normalized) saturd
 +      -0.0013 * (normalized) se
 +      -0.0009 * (normalized) season
 +       0.0011 * (normalized) sh
 +      -0.0032 * (normalized) show
 +      -0      * (normalized) som
 +      -0.0035 * (normalized) song
 +      -0.0011 * (normalized) st
 +      -0.0001 * (normalized) start
 +       0.0013 * (normalized) stil
 +      -0.0006 * (normalized) sun
 +       0.0005 * (normalized) sund
 +       0.0018 * (normalized) tak
 +      -0.0021 * (normalized) team
 +      -0.0004 * (normalized) ther
 +       0.0004 * (normalized) thursd
 +       0.0015 * (normalized) tim
 +      -0.0002 * (normalized) tod
 +      -0.0007 * (normalized) tomorrow
 +      -0.001  * (normalized) tonight
 +       0.0004 * (normalized) tuesd
 +      -0.0004 * (normalized) twitter
 +       0.0097 * (normalized) wa
 +      -0.001  * (normalized) wait
 +      -0.0002 * (normalized) watch
 +      -0.0019 * (normalized) week
 +      -0.0003 * (normalized) wel
 +       0.0009 * (normalized) wh
 +       0.0007 * (normalized) wil
 +      -0.0023 * (normalized) win
 +      -0.0004 * (normalized) work
 +       0.0028 * (normalized) world
 +       0.0005 * (normalized) ye
 +      -0.0009 * (normalized) year
 +       0.0014 * (normalized) 4th
 +       2.5018 * (normalized) bad
 +       1.1597 * (normalized) becaus
 +       1.0835 * (normalized) cal
 +       2.9287 * (normalized) cancel
 +       0.001  * (normalized) car
 +       0.0048 * (normalized) di
 +       2.1447 * (normalized) doesn
 +       0.002  * (normalized) feel
 +       2.828  * (normalized) fuck
 +       1.9997 * (normalized) hat
 +       0.6866 * (normalized) hom
 +       2.3175 * (normalized) kil
 +       2.8234 * (normalized) lo
 +       2.5165 * (normalized) nig
 +       0.0027 * (normalized) peopl
