=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,1
Instances:    7225
Attributes:   211
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0007 * (normalized) !
 +       0.0004 * (normalized) &
 +      -0.0011 * (normalized) ,
 +      -0.0003 * (normalized) -
 +      -0.0004 * (normalized) 1
 +       0.0009 * (normalized) 1st
 +      -0.0008 * (normalized) 2
 +      -0.0001 * (normalized) 2nd
 +      -0.0001 * (normalized) 3
 +       0.0011 * (normalized) 3rd
 +      -0.0009 * (normalized) 4
 +       0.0004 * (normalized) 4th
 +      -0.0001 * (normalized) 5
 +      -0.6605 * (normalized) :)
 +      -0.5991 * (normalized) :d
 +      -1      * (normalized) ;)
 +      -0.655  * (normalized) <3
 +      -0.0029 * (normalized) amaz
 +      -0.0022 * (normalized) award
 +      -0.5965 * (normalized) awesom
 +      -0.0002 * (normalized) back
 +      -0.0025 * (normalized) beat
 +      -0.0018 * (normalized) big
 +      -0.0004 * (normalized) birthdai
 +      -0.0012 * (normalized) boi
 +       0.0005 * (normalized) can't
 +      -0.0015 * (normalized) celebr
 +      -0.0015 * (normalized) check
 +      -0.0012 * (normalized) concert
 +       0.0013 * (normalized) don't
 +      -0.6533 * (normalized) enjoi
 +      -1.3976 * (normalized) excit
 +       0.0009 * (normalized) feel
 +      -0.0001 * (normalized) footbal
 +      -0.0028 * (normalized) free
 +      -0.0007 * (normalized) fridai
 +      -1.9962 * (normalized) fun
 +       0.0001 * (normalized) game
 +      -0.0012 * (normalized) girl
 +      -0.0002 * (normalized) gonna
 +       0.0001 * (normalized) gui
 +      -0.0023 * (normalized) happi
 +      -0.0001 * (normalized) he'
 +      -0.0001 * (normalized) hope
 +       0.0002 * (normalized) i'll
 +       0.0006 * (normalized) i'm
 +      -0.0006 * (normalized) i'v
 +       0.0001 * (normalized) it'
 +       0.0005 * (normalized) know
 +       0.0001 * (normalized) life
 +      -0.0008 * (normalized) live
 +      -0.0003 * (normalized) lol
 +      -0.0004 * (normalized) look
 +      -1.3334 * (normalized) love
 +      -0.0009 * (normalized) man
 +      -0.0002 * (normalized) march
 +      -0.0003 * (normalized) meet
 +       0.0001 * (normalized) mondai
 +       0.0002 * (normalized) morn
 +      -0      * (normalized) movi
 +      -0.0014 * (normalized) nice
 +      -0.0004 * (normalized) night
 +      -0.0001 * (normalized) novemb
 +      -0.0005 * (normalized) octob
 +      -0.001  * (normalized) oh
 +      -0.0012 * (normalized) open
 +       0      * (normalized) parti
 +      -0.0003 * (normalized) pic
 +      -0.0002 * (normalized) place
 +       0.0002 * (normalized) plai
 +       0.0004 * (normalized) right
 +      -0.0003 * (normalized) rt
 +       0.0027 * (normalized) sat
 +      -0.0006 * (normalized) saturdai
 +       0.0013 * (normalized) school
 +      -0.0002 * (normalized) season
 +      -0.0132 * (normalized) song
 +      -0.0001 * (normalized) start
 +      -0.0009 * (normalized) sun
 +      -0.0006 * (normalized) sundai
 +      -0.0037 * (normalized) super
 +      -0.0005 * (normalized) support
 +      -0.001  * (normalized) sure
 +      -0.001  * (normalized) team
 +      -0.0083 * (normalized) thank
 +      -0.0004 * (normalized) that'
 +       0.0002 * (normalized) think
 +       0.0001 * (normalized) thursdai
 +      -0.0012 * (normalized) ticket
 +       0.0013 * (normalized) todai
 +      -0.0008 * (normalized) today
 +       0      * (normalized) tomorrow
 +      -0.0012 * (normalized) tomorrow!
 +      -0.0001 * (normalized) tonight
 +      -0.6503 * (normalized) tonight!
 +       0.0002 * (normalized) tv
 +       0.0003 * (normalized) twitter
 +      -0.0009 * (normalized) wait
 +      -0.0003 * (normalized) watch
 +      -0.0036 * (normalized) we'r
 +      -0.0027 * (normalized) weekend
 +      -0.0014 * (normalized) win
 +      -0.0002 * (normalized) wish
 +      -0.0002 * (normalized) work
 +       0.0019 * (normalized) world
 +      -0      * (normalized) 5th
 +       2.0003 * (normalized) :(
 +       2      * (normalized) appl
 +       1.3445 * (normalized) ask
