=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-C-T-I-N1-stemmerweka.core.stemmers.IteratedLovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,1
Instances:    7230
Attributes:   176
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) &
 +      -0.0019 * (normalized) -
 +      -0.0003 * (normalized) //bit
 +      -0.8685 * (normalized) //fb
 +      -1.2081 * (normalized) //instagr
 +       0.0003 * (normalized) //www
 +      -0.0002 * (normalized) 1
 +       0.0013 * (normalized) 1st
 +      -0.0009 * (normalized) 2
 +       0.0003 * (normalized) 2nd
 +      -0.0001 * (normalized) 3
 +       0.0014 * (normalized) 3rd
 +       0.0001 * (normalized) 4
 +      -0.0002 * (normalized) 4th
 +      -0.8882 * (normalized) @
 +       0.0005 * (normalized) al
 +      -0.7482 * (normalized) amaz
 +      -0.6085 * (normalized) awesom
 +      -0.0004 * (normalized) back
 +      -0.0033 * (normalized) big
 +      -0.302  * (normalized) birthd
 +      -0.0029 * (normalized) boy
 +      -1.1803 * (normalized) can
 +      -0.1728 * (normalized) celebr
 +      -0.0003 * (normalized) cl
 +      -0.0001 * (normalized) com
 +      -0.0087 * (normalized) d
 +      -0      * (normalized) day
 +      -0.0002 * (normalized) don
 +       0.0001 * (normalized) dr
 +      -0.8878 * (normalized) enj
 +      -1.2047 * (normalized) excit
 +      -0.0001 * (normalized) fin
 +      -0.0012 * (normalized) fr
 +      -0.0004 * (normalized) frid
 +      -0.6608 * (normalized) fun
 +      -0.0004 * (normalized) gam
 +      -0.0014 * (normalized) girl
 +      -0.0005 * (normalized) gon
 +       0.0003 * (normalized) guy
 +      -0.0004 * (normalized) hap
 +      -0.0002 * (normalized) he
 +      -0.0078 * (normalized) hop
 +      -0.0008 * (normalized) http
 +       0.0275 * (normalized) i
 +      -0.0006 * (normalized) it
 +       0.0021 * (normalized) know
 +      -0.0012 * (normalized) liv
 +      -0.019  * (normalized) ll
 +      -0.0017 * (normalized) lol
 +      -0.0004 * (normalized) look
 +      -1.3691 * (normalized) lov
 +      -0.9217 * (normalized) luck
 +      -0.0244 * (normalized) m
 +      -0.0016 * (normalized) man
 +      -0.0003 * (normalized) march
 +       0.0039 * (normalized) me
 +       0.0013 * (normalized) mon
 +      -0.0001 * (normalized) morn
 +      -0.0001 * (normalized) mov
 +      -0.0004 * (normalized) night
 +      -0.0009 * (normalized) november
 +       0.0002 * (normalized) part
 +       0.0004 * (normalized) pic
 +       0.0012 * (normalized) pl
 +       0.0001 * (normalized) pr
 +      -0.0006 * (normalized) re
 +       0.0001 * (normalized) right
 +       0.0001 * (normalized) rt
 +       0      * (normalized) s
 +       0.3386 * (normalized) sat
 +      -0.0009 * (normalized) saturd
 +      -0.0008 * (normalized) season
 +      -0.8302 * (normalized) song
 +      -0.0013 * (normalized) st
 +      -0.0006 * (normalized) start
 +      -0.0005 * (normalized) sun
 +      -0.0004 * (normalized) sund
 +       1.9989 * (normalized) t
 +      -0.002  * (normalized) team
 +       0.0008 * (normalized) th
 +      -0.4683 * (normalized) thank
 +      -0.0017 * (normalized) that
 +       0.0001 * (normalized) think
 +      -0.0006 * (normalized) thursd
 +      -0.0021 * (normalized) tick
 +       0.1926 * (normalized) tim
 +      -0.0005 * (normalized) tod
 +      -0.0003 * (normalized) tomorrow
 +      -0.0008 * (normalized) tonight
 +      -0.0001 * (normalized) tuesd
 +      -0.0013 * (normalized) twitter
 +      -0.0176 * (normalized) ve
 +      -0.0141 * (normalized) wait
 +      -0.0004 * (normalized) watch
 +      -0.0044 * (normalized) we
 +      -0.0046 * (normalized) week
 +      -0.0018 * (normalized) win
 +      -0.0008 * (normalized) wish
 +       0.0003 * (normalized) work
 +       0.0011 * (normalized) world
 +      -0.0006 * (normalized) you
 +       0.0001 * (normalized) as
 +       2.1482 * (normalized) bad
 +       1.1247 * (normalized) cal
 +       2.8457 * (normalized) cancel
 +       0      * (normalized) car
 +       1.3732 * (normalized) didn
 +       1.8744 * (normalized) doesn
 +       0.0138 * (normalized) feel
 +       2.8163 * (normalized) fuck
 +       1.9999 * (normalized) hat
 +       0.8296 * (normalized) hom
 +       2.6174 * (normalized) injur
 +       2.2537 * (normalized) kil
 +      -0.0002 * (normalized) lif
 +       2.4912 * (normalized) lo
 +       1.3873 * (normalized) mi
