=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,1
Instances:    7225
Attributes:   131
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.229  * (normalized) positiveWordCount
 +       0.634  * (normalized) negativeWordCount
 +      -0.0185 * (normalized) checkPositiveEmoticon=n
 +       0.0511 * (normalized) checkNegativeEmoticon=n
 +       0.0023 * (normalized) &
 +      -0.0327 * (normalized) -
 +       0.0009 * (normalized) 1
 +      -0.0077 * (normalized) 10
 +       0.033  * (normalized) 1st
 +      -0.0074 * (normalized) 2
 +      -0.0326 * (normalized) 2012
 +       0.0012 * (normalized) 2nd
 +      -0.0325 * (normalized) 3
 +       0.0366 * (normalized) 3rd
 +      -0.0091 * (normalized) 4
 +       0.0403 * (normalized) 4th
 +       0.0006 * (normalized) 5
 +      -0.1061 * (normalized) :)
 +       0.0342 * (normalized) back
 +       1.8681 * (normalized) bad
 +      -0.1795 * (normalized) beat
 +      -0.086  * (normalized) big
 +      -0.0441 * (normalized) birthday
 +       0.0001 * (normalized) black
 +       0.0145 * (normalized) can't
 +      -0.0109 * (normalized) check
 +       0.0339 * (normalized) city
 +      -0.1248 * (normalized) club
 +      -0.0252 * (normalized) coming
 +       0.0623 * (normalized) don't
 +       0.0334 * (normalized) feel
 +      -0      * (normalized) find
 +      -0.0136 * (normalized) football
 +      -0.0141 * (normalized) free
 +      -0.0084 * (normalized) friday
 +      -1      * (normalized) fun
 +       0.0153 * (normalized) game
 +      -0.0384 * (normalized) gonna
 +      -0.0452 * (normalized) happy
 +       0.0094 * (normalized) he's
 +       0.0031 * (normalized) help
 +      -0.0327 * (normalized) hit
 +       0.1029 * (normalized) home
 +      -0.0201 * (normalized) hope
 +      -0.0138 * (normalized) house
 +      -0.0336 * (normalized) i'll
 +       0.0392 * (normalized) i'm
 +       0.0067 * (normalized) it's
 +       0.0513 * (normalized) know
 +      -0.0109 * (normalized) league
 +      -0.0684 * (normalized) let's
 +      -0.0269 * (normalized) live
 +      -0.043  * (normalized) lol
 +       0.0106 * (normalized) look
 +      -0.1515 * (normalized) love
 +      -0.0345 * (normalized) man
 +      -0.002  * (normalized) march
 +       0.0324 * (normalized) monday
 +       0.0008 * (normalized) morning
 +      -0.0127 * (normalized) movie
 +      -0.0082 * (normalized) night
 +      -0.005  * (normalized) nov
 +      -0.0463 * (normalized) november
 +      -0.0141 * (normalized) oct
 +       0.0075 * (normalized) october
 +      -0.0064 * (normalized) party
 +       0.0732 * (normalized) people
 +      -0.042  * (normalized) pic
 +       0.0005 * (normalized) play
 +       0.0077 * (normalized) playing
 +       0.0286 * (normalized) real
 +      -0.0072 * (normalized) red
 +       0.0309 * (normalized) right
 +       0.0052 * (normalized) rt
 +       1      * (normalized) run
 +       0.0761 * (normalized) sat
 +      -0.0077 * (normalized) saturday
 +       1.7946 * (normalized) says
 +      -0.0067 * (normalized) season
 +       1.9771 * (normalized) shit
 +      -0.0267 * (normalized) start
 +      -0.027  * (normalized) state
 +      -0.0256 * (normalized) sun
 +      -0.0001 * (normalized) sunday
 +      -0.0578 * (normalized) sure
 +      -0.0277 * (normalized) team
 +       0.0059 * (normalized) think
 +       0.008  * (normalized) thursday
 +      -0.0389 * (normalized) tickets
 +       0.0091 * (normalized) today
 +      -0.0022 * (normalized) tomorrow
 +      -0.0618 * (normalized) tomorrow!
 +      -0.0075 * (normalized) tomorrow,
 +       0.0007 * (normalized) tonight
 +       0.0047 * (normalized) tuesday
 +       0.036  * (normalized) twitter
 +      -0.1373 * (normalized) wait
 +      -0.005  * (normalized) watch
 +      -0.011  * (normalized) watching
 +       0.0397 * (normalized) wednesday
 +      -0.0465 * (normalized) weekend
 +      -0.0217 * (normalized) win
 +      -0.0037 * (normalized) work
 +       0.0513 * (normalized) world
 +      -0.0064 * (normalized) !
 +       0.033  * (normalized) ,
 +       0.0456 * (normalized) 6
 +       0.107  * (normalized) 7
 +      -0.0684 * (normalized) :d
 +      -0.0522 * (normalized) concert
 +      -0.0004 * (normalized) days
 +      -0.0902 * (normalized) excited
 +       0.0726 * (normalized) family
 +      -0.0318 * (normalized) i've
 +      -0.058  * (normalized) join
 +       0.0166 * (normalized) knicks
 +       0.0206 * (normalized) life
 +      -0.0458 * (normalized) looking
 +       0.0066 * (normalized) looks
